Pitch_Number,count,x_interval,y_interval,percentage,alpha
312,2.0,"(60.0, 65.0)","(115.0, 120.0)",0.002190580503833516,0.18181818181818182
313,0.0,"(65.0, 70.0)","(0.0, 5.0)",0.0,0.0
314,1.0,"(65.0, 70.0)","(5.0, 10.0)",0.001095290251916758,0.09090909090909091
315,1.0,"(65.0, 70.0)","(10.0, 15.0)",0.001095290251916758,0.09090909090909091
316,0.0,"(65.0, 70.0)","(15.0, 20.0)",0.0,0.0
317,1.0,"(65.0, 70.0)","(20.0, 25.0)",0.001095290251916758,0.09090909090909091
318,1.0,"(65.0, 70.0)","(25.0, 30.0)",0.001095290251916758,0.09090909090909091
319,2.0,"(65.0, 70.0)","(30.0, 35.0)",0.002190580503833516,0.18181818181818182
320,3.0,"(65.0, 70.0)","(35.0, 40.0)",0.0032858707557502738,0.2727272727272727
321,4.0,"(65.0, 70.0)","(40.0, 45.0)",0.004381161007667032,0.36363636363636365
322,3.0,"(65.0, 70.0)","(45.0, 50.0)",0.0032858707557502738,0.2727272727272727
323,5.0,"(65.0, 70.0)","(50.0, 55.0)",0.00547645125958379,0.45454545454545453
324,2.0,"(65.0, 70.0)","(55.0, 60.0)",0.002190580503833516,0.18181818181818182
325,4.0,"(65.0, 70.0)","(60.0, 65.0)",0.004381161007667032,0.36363636363636365
326,0.0,"(65.0, 70.0)","(65.0, 70.0)",0.0,0.0
327,2.0,"(65.0, 70.0)","(70.0, 75.0)",0.002190580503833516,0.18181818181818182
328,3.0,"(65.0, 70.0)","(75.0, 80.0)",0.0032858707557502738,0.2727272727272727
329,1.0,"(65.0, 70.0)","(80.0, 85.0)",0.001095290251916758,0.09090909090909091
330,3.0,"(65.0, 70.0)","(85.0, 90.0)",0.0032858707557502738,0.2727272727272727
331,6.0,"(65.0, 70.0)","(90.0, 95.0)",0.0065717415115005475,0.5454545454545454
332,5.0,"(65.0, 70.0)","(95.0, 100.0)",0.00547645125958379,0.45454545454545453
333,5.0,"(65.0, 70.0)","(100.0, 105.0)",0.00547645125958379,0.45454545454545453
334,6.0,"(65.0, 70.0)","(105.0, 110.0)",0.0065717415115005475,0.5454545454545454
335,6.0,"(65.0, 70.0)","(110.0, 115.0)",0.0065717415115005475,0.5454545454545454
336,3.0,"(65.0, 70.0)","(115.0, 120.0)",0.0032858707557502738,0.2727272727272727
337,0.0,"(70.0, 75.0)","(0.0, 5.0)",0.0,0.0
338,1.0,"(70.0, 75.0)","(5.0, 10.0)",0.001095290251916758,0.09090909090909091
339,2.0,"(70.0, 75.0)","(10.0, 15.0)",0.002190580503833516,0.18181818181818182
340,0.0,"(70.0, 75.0)","(15.0, 20.0)",0.0,0.0
341,2.0,"(70.0, 75.0)","(20.0, 25.0)",0.002190580503833516,0.18181818181818182
342,0.0,"(70.0, 75.0)","(25.0, 30.0)",0.0,0.0
343,5.0,"(70.0, 75.0)","(30.0, 35.0)",0.00547645125958379,0.45454545454545453
344,1.0,"(70.0, 75.0)","(35.0, 40.0)",0.001095290251916758,0.09090909090909091
345,3.0,"(70.0, 75.0)","(40.0, 45.0)",0.0032858707557502738,0.2727272727272727
346,4.0,"(70.0, 75.0)","(45.0, 50.0)",0.004381161007667032,0.36363636363636365
347,4.0,"(70.0, 75.0)","(50.0, 55.0)",0.004381161007667032,0.36363636363636365
348,2.0,"(70.0, 75.0)","(55.0, 60.0)",0.002190580503833516,0.18181818181818182
349,4.0,"(70.0, 75.0)","(60.0, 65.0)",0.004381161007667032,0.36363636363636365
350,5.0,"(70.0, 75.0)","(65.0, 70.0)",0.00547645125958379,0.45454545454545453
351,6.0,"(70.0, 75.0)","(70.0, 75.0)",0.0065717415115005475,0.5454545454545454
352,3.0,"(70.0, 75.0)","(75.0, 80.0)",0.0032858707557502738,0.2727272727272727
353,6.0,"(70.0, 75.0)","(80.0, 85.0)",0.0065717415115005475,0.5454545454545454
354,4.0,"(70.0, 75.0)","(85.0, 90.0)",0.004381161007667032,0.36363636363636365
355,4.0,"(70.0, 75.0)","(90.0, 95.0)",0.004381161007667032,0.36363636363636365
356,5.0,"(70.0, 75.0)","(95.0, 100.0)",0.00547645125958379,0.45454545454545453
357,4.0,"(70.0, 75.0)","(100.0, 105.0)",0.004381161007667032,0.36363636363636365
358,6.0,"(70.0, 75.0)","(105.0, 110.0)",0.0065717415115005475,0.5454545454545454
359,5.0,"(70.0, 75.0)","(110.0, 115.0)",0.00547645125958379,0.45454545454545453
360,1.0,"(70.0, 75.0)","(115.0, 120.0)",0.001095290251916758,0.09090909090909091
361,0.0,"(75.0, 80.0)","(0.0, 5.0)",0.0,0.0
362,0.0,"(75.0, 80.0)","(5.0, 10.0)",0.0,0.0
363,0.0,"(75.0, 80.0)","(10.0, 15.0)",0.0,0.0
364,0.0,"(75.0, 80.0)","(15.0, 20.0)",0.0,0.0
365,2.0,"(75.0, 80.0)","(20.0, 25.0)",0.002190580503833516,0.18181818181818182
366,3.0,"(75.0, 80.0)","(25.0, 30.0)",0.0032858707557502738,0.2727272727272727
367,2.0,"(75.0, 80.0)","(30.0, 35.0)",0.002190580503833516,0.18181818181818182
368,3.0,"(75.0, 80.0)","(35.0, 40.0)",0.0032858707557502738,0.2727272727272727
369,1.0,"(75.0, 80.0)","(40.0, 45.0)",0.001095290251916758,0.09090909090909091
370,4.0,"(75.0, 80.0)","(45.0, 50.0)",0.004381161007667032,0.36363636363636365
371,2.0,"(75.0, 80.0)","(50.0, 55.0)",0.002190580503833516,0.18181818181818182
372,1.0,"(75.0, 80.0)","(55.0, 60.0)",0.001095290251916758,0.09090909090909091
373,6.0,"(75.0, 80.0)","(60.0, 65.0)",0.0065717415115005475,0.5454545454545454
374,1.0,"(75.0, 80.0)","(65.0, 70.0)",0.001095290251916758,0.09090909090909091
375,2.0,"(75.0, 80.0)","(70.0, 75.0)",0.002190580503833516,0.18181818181818182
376,2.0,"(75.0, 80.0)","(75.0, 80.0)",0.002190580503833516,0.18181818181818182
377,1.0,"(75.0, 80.0)","(80.0, 85.0)",0.001095290251916758,0.09090909090909091
378,6.0,"(75.0, 80.0)","(85.0, 90.0)",0.0065717415115005475,0.5454545454545454
379,9.0,"(75.0, 80.0)","(90.0, 95.0)",0.009857612267250822,0.8181818181818182
380,3.0,"(75.0, 80.0)","(95.0, 100.0)",0.0032858707557502738,0.2727272727272727
381,1.0,"(75.0, 80.0)","(100.0, 105.0)",0.001095290251916758,0.09090909090909091
382,2.0,"(75.0, 80.0)","(105.0, 110.0)",0.002190580503833516,0.18181818181818182
383,4.0,"(75.0, 80.0)","(110.0, 115.0)",0.004381161007667032,0.36363636363636365
384,1.0,"(75.0, 80.0)","(115.0, 120.0)",0.001095290251916758,0.09090909090909091
