Pitch_Number,count,x_interval,y_interval,percentage
36,4.0,"(5.0, 10.0)","(55.0, 60.0)",0.0034965034965034965
37,7.0,"(5.0, 10.0)","(60.0, 65.0)",0.006118881118881119
38,4.0,"(5.0, 10.0)","(65.0, 70.0)",0.0034965034965034965
39,6.0,"(5.0, 10.0)","(70.0, 75.0)",0.005244755244755245
40,5.0,"(5.0, 10.0)","(75.0, 80.0)",0.004370629370629371
41,4.0,"(5.0, 10.0)","(80.0, 85.0)",0.0034965034965034965
42,13.0,"(5.0, 10.0)","(85.0, 90.0)",0.011363636363636364
43,9.0,"(5.0, 10.0)","(90.0, 95.0)",0.007867132867132868
44,11.0,"(5.0, 10.0)","(95.0, 100.0)",0.009615384615384616
45,3.0,"(5.0, 10.0)","(100.0, 105.0)",0.0026223776223776225
46,6.0,"(5.0, 10.0)","(105.0, 110.0)",0.005244755244755245
47,5.0,"(5.0, 10.0)","(110.0, 115.0)",0.004370629370629371
48,2.0,"(5.0, 10.0)","(115.0, 120.0)",0.0017482517482517483
49,0.0,"(10.0, 15.0)","(0.0, 5.0)",0.0
50,2.0,"(10.0, 15.0)","(5.0, 10.0)",0.0017482517482517483
51,2.0,"(10.0, 15.0)","(10.0, 15.0)",0.0017482517482517483
52,2.0,"(10.0, 15.0)","(15.0, 20.0)",0.0017482517482517483
53,1.0,"(10.0, 15.0)","(20.0, 25.0)",0.0008741258741258741
54,3.0,"(10.0, 15.0)","(25.0, 30.0)",0.0026223776223776225
55,4.0,"(10.0, 15.0)","(30.0, 35.0)",0.0034965034965034965
56,3.0,"(10.0, 15.0)","(35.0, 40.0)",0.0026223776223776225
57,1.0,"(10.0, 15.0)","(40.0, 45.0)",0.0008741258741258741
58,4.0,"(10.0, 15.0)","(45.0, 50.0)",0.0034965034965034965
59,1.0,"(10.0, 15.0)","(50.0, 55.0)",0.0008741258741258741
60,3.0,"(10.0, 15.0)","(55.0, 60.0)",0.0026223776223776225
61,4.0,"(10.0, 15.0)","(60.0, 65.0)",0.0034965034965034965
62,2.0,"(10.0, 15.0)","(65.0, 70.0)",0.0017482517482517483
63,5.0,"(10.0, 15.0)","(70.0, 75.0)",0.004370629370629371
64,4.0,"(10.0, 15.0)","(75.0, 80.0)",0.0034965034965034965
65,6.0,"(10.0, 15.0)","(80.0, 85.0)",0.005244755244755245
66,5.0,"(10.0, 15.0)","(85.0, 90.0)",0.004370629370629371
67,5.0,"(10.0, 15.0)","(90.0, 95.0)",0.004370629370629371
68,4.0,"(10.0, 15.0)","(95.0, 100.0)",0.0034965034965034965
69,7.0,"(10.0, 15.0)","(100.0, 105.0)",0.006118881118881119
70,11.0,"(10.0, 15.0)","(105.0, 110.0)",0.009615384615384616
71,6.0,"(10.0, 15.0)","(110.0, 115.0)",0.005244755244755245
72,4.0,"(10.0, 15.0)","(115.0, 120.0)",0.0034965034965034965
73,0.0,"(15.0, 20.0)","(0.0, 5.0)",0.0
74,0.0,"(15.0, 20.0)","(5.0, 10.0)",0.0
75,1.0,"(15.0, 20.0)","(10.0, 15.0)",0.0008741258741258741
76,2.0,"(15.0, 20.0)","(15.0, 20.0)",0.0017482517482517483
77,0.0,"(15.0, 20.0)","(20.0, 25.0)",0.0
78,3.0,"(15.0, 20.0)","(25.0, 30.0)",0.0026223776223776225
79,1.0,"(15.0, 20.0)","(30.0, 35.0)",0.0008741258741258741
80,2.0,"(15.0, 20.0)","(35.0, 40.0)",0.0017482517482517483
81,3.0,"(15.0, 20.0)","(40.0, 45.0)",0.0026223776223776225
82,2.0,"(15.0, 20.0)","(45.0, 50.0)",0.0017482517482517483
83,3.0,"(15.0, 20.0)","(50.0, 55.0)",0.0026223776223776225
84,4.0,"(15.0, 20.0)","(55.0, 60.0)",0.0034965034965034965
85,4.0,"(15.0, 20.0)","(60.0, 65.0)",0.0034965034965034965
86,3.0,"(15.0, 20.0)","(65.0, 70.0)",0.0026223776223776225
87,2.0,"(15.0, 20.0)","(70.0, 75.0)",0.0017482517482517483
88,1.0,"(15.0, 20.0)","(75.0, 80.0)",0.0008741258741258741
89,5.0,"(15.0, 20.0)","(80.0, 85.0)",0.004370629370629371
90,8.0,"(15.0, 20.0)","(85.0, 90.0)",0.006993006993006993
91,8.0,"(15.0, 20.0)","(90.0, 95.0)",0.006993006993006993
92,11.0,"(15.0, 20.0)","(95.0, 100.0)",0.009615384615384616
93,6.0,"(15.0, 20.0)","(100.0, 105.0)",0.005244755244755245
94,3.0,"(15.0, 20.0)","(105.0, 110.0)",0.0026223776223776225
95,6.0,"(15.0, 20.0)","(110.0, 115.0)",0.005244755244755245
96,4.0,"(15.0, 20.0)","(115.0, 120.0)",0.0034965034965034965
97,0.0,"(20.0, 25.0)","(0.0, 5.0)",0.0
98,0.0,"(20.0, 25.0)","(5.0, 10.0)",0.0
99,0.0,"(20.0, 25.0)","(10.0, 15.0)",0.0
100,3.0,"(20.0, 25.0)","(15.0, 20.0)",0.0026223776223776225
101,1.0,"(20.0, 25.0)","(20.0, 25.0)",0.0008741258741258741
102,1.0,"(20.0, 25.0)","(25.0, 30.0)",0.0008741258741258741
103,4.0,"(20.0, 25.0)","(30.0, 35.0)",0.0034965034965034965
104,0.0,"(20.0, 25.0)","(35.0, 40.0)",0.0
105,1.0,"(20.0, 25.0)","(40.0, 45.0)",0.0008741258741258741
106,1.0,"(20.0, 25.0)","(45.0, 50.0)",0.0008741258741258741
107,1.0,"(20.0, 25.0)","(50.0, 55.0)",0.0008741258741258741
108,0.0,"(20.0, 25.0)","(55.0, 60.0)",0.0
109,3.0,"(20.0, 25.0)","(60.0, 65.0)",0.0026223776223776225
110,1.0,"(20.0, 25.0)","(65.0, 70.0)",0.0008741258741258741
111,3.0,"(20.0, 25.0)","(70.0, 75.0)",0.0026223776223776225
112,1.0,"(20.0, 25.0)","(75.0, 80.0)",0.0008741258741258741
113,0.0,"(20.0, 25.0)","(80.0, 85.0)",0.0
114,2.0,"(20.0, 25.0)","(85.0, 90.0)",0.0017482517482517483
115,4.0,"(20.0, 25.0)","(90.0, 95.0)",0.0034965034965034965
116,6.0,"(20.0, 25.0)","(95.0, 100.0)",0.005244755244755245
117,3.0,"(20.0, 25.0)","(100.0, 105.0)",0.0026223776223776225
118,11.0,"(20.0, 25.0)","(105.0, 110.0)",0.009615384615384616
119,11.0,"(20.0, 25.0)","(110.0, 115.0)",0.009615384615384616
120,3.0,"(20.0, 25.0)","(115.0, 120.0)",0.0026223776223776225
121,0.0,"(25.0, 30.0)","(0.0, 5.0)",0.0
122,0.0,"(25.0, 30.0)","(5.0, 10.0)",0.0
123,0.0,"(25.0, 30.0)","(10.0, 15.0)",0.0
124,0.0,"(25.0, 30.0)","(15.0, 20.0)",0.0
125,2.0,"(25.0, 30.0)","(20.0, 25.0)",0.0017482517482517483
126,5.0,"(25.0, 30.0)","(25.0, 30.0)",0.004370629370629371
127,6.0,"(25.0, 30.0)","(30.0, 35.0)",0.005244755244755245
128,1.0,"(25.0, 30.0)","(35.0, 40.0)",0.0008741258741258741
129,1.0,"(25.0, 30.0)","(40.0, 45.0)",0.0008741258741258741
130,3.0,"(25.0, 30.0)","(45.0, 50.0)",0.0026223776223776225
131,3.0,"(25.0, 30.0)","(50.0, 55.0)",0.0026223776223776225
132,2.0,"(25.0, 30.0)","(55.0, 60.0)",0.0017482517482517483
133,2.0,"(25.0, 30.0)","(60.0, 65.0)",0.0017482517482517483
134,5.0,"(25.0, 30.0)","(65.0, 70.0)",0.004370629370629371
135,5.0,"(25.0, 30.0)","(70.0, 75.0)",0.004370629370629371
136,1.0,"(25.0, 30.0)","(75.0, 80.0)",0.0008741258741258741
137,5.0,"(25.0, 30.0)","(80.0, 85.0)",0.004370629370629371
138,6.0,"(25.0, 30.0)","(85.0, 90.0)",0.005244755244755245
139,9.0,"(25.0, 30.0)","(90.0, 95.0)",0.007867132867132868
140,6.0,"(25.0, 30.0)","(95.0, 100.0)",0.005244755244755245
141,6.0,"(25.0, 30.0)","(100.0, 105.0)",0.005244755244755245
142,14.0,"(25.0, 30.0)","(105.0, 110.0)",0.012237762237762238
143,8.0,"(25.0, 30.0)","(110.0, 115.0)",0.006993006993006993
144,1.0,"(25.0, 30.0)","(115.0, 120.0)",0.0008741258741258741
145,0.0,"(30.0, 35.0)","(0.0, 5.0)",0.0
146,0.0,"(30.0, 35.0)","(5.0, 10.0)",0.0
147,1.0,"(30.0, 35.0)","(10.0, 15.0)",0.0008741258741258741
148,1.0,"(30.0, 35.0)","(15.0, 20.0)",0.0008741258741258741
149,0.0,"(30.0, 35.0)","(20.0, 25.0)",0.0
150,3.0,"(30.0, 35.0)","(25.0, 30.0)",0.0026223776223776225
151,1.0,"(30.0, 35.0)","(30.0, 35.0)",0.0008741258741258741
152,2.0,"(30.0, 35.0)","(35.0, 40.0)",0.0017482517482517483
153,1.0,"(30.0, 35.0)","(40.0, 45.0)",0.0008741258741258741
154,2.0,"(30.0, 35.0)","(45.0, 50.0)",0.0017482517482517483
155,3.0,"(30.0, 35.0)","(50.0, 55.0)",0.0026223776223776225
156,2.0,"(30.0, 35.0)","(55.0, 60.0)",0.0017482517482517483
157,3.0,"(30.0, 35.0)","(60.0, 65.0)",0.0026223776223776225
158,5.0,"(30.0, 35.0)","(65.0, 70.0)",0.004370629370629371
159,6.0,"(30.0, 35.0)","(70.0, 75.0)",0.005244755244755245
160,2.0,"(30.0, 35.0)","(75.0, 80.0)",0.0017482517482517483
161,2.0,"(30.0, 35.0)","(80.0, 85.0)",0.0017482517482517483
162,4.0,"(30.0, 35.0)","(85.0, 90.0)",0.0034965034965034965
163,1.0,"(30.0, 35.0)","(90.0, 95.0)",0.0008741258741258741
164,7.0,"(30.0, 35.0)","(95.0, 100.0)",0.006118881118881119
165,4.0,"(30.0, 35.0)","(100.0, 105.0)",0.0034965034965034965
166,8.0,"(30.0, 35.0)","(105.0, 110.0)",0.006993006993006993
167,3.0,"(30.0, 35.0)","(110.0, 115.0)",0.0026223776223776225
168,1.0,"(30.0, 35.0)","(115.0, 120.0)",0.0008741258741258741
169,1.0,"(35.0, 40.0)","(0.0, 5.0)",0.0008741258741258741
170,0.0,"(35.0, 40.0)","(5.0, 10.0)",0.0
171,0.0,"(35.0, 40.0)","(10.0, 15.0)",0.0
172,0.0,"(35.0, 40.0)","(15.0, 20.0)",0.0
173,0.0,"(35.0, 40.0)","(20.0, 25.0)",0.0
174,3.0,"(35.0, 40.0)","(25.0, 30.0)",0.0026223776223776225
175,0.0,"(35.0, 40.0)","(30.0, 35.0)",0.0
176,1.0,"(35.0, 40.0)","(35.0, 40.0)",0.0008741258741258741
177,3.0,"(35.0, 40.0)","(40.0, 45.0)",0.0026223776223776225
178,3.0,"(35.0, 40.0)","(45.0, 50.0)",0.0026223776223776225
179,1.0,"(35.0, 40.0)","(50.0, 55.0)",0.0008741258741258741
180,1.0,"(35.0, 40.0)","(55.0, 60.0)",0.0008741258741258741
181,3.0,"(35.0, 40.0)","(60.0, 65.0)",0.0026223776223776225
182,2.0,"(35.0, 40.0)","(65.0, 70.0)",0.0017482517482517483
183,4.0,"(35.0, 40.0)","(70.0, 75.0)",0.0034965034965034965
184,1.0,"(35.0, 40.0)","(75.0, 80.0)",0.0008741258741258741
185,2.0,"(35.0, 40.0)","(80.0, 85.0)",0.0017482517482517483
186,4.0,"(35.0, 40.0)","(85.0, 90.0)",0.0034965034965034965
187,8.0,"(35.0, 40.0)","(90.0, 95.0)",0.006993006993006993
188,5.0,"(35.0, 40.0)","(95.0, 100.0)",0.004370629370629371
189,3.0,"(35.0, 40.0)","(100.0, 105.0)",0.0026223776223776225
190,4.0,"(35.0, 40.0)","(105.0, 110.0)",0.0034965034965034965
191,3.0,"(35.0, 40.0)","(110.0, 115.0)",0.0026223776223776225
192,1.0,"(35.0, 40.0)","(115.0, 120.0)",0.0008741258741258741
193,1.0,"(40.0, 45.0)","(0.0, 5.0)",0.0008741258741258741
194,1.0,"(40.0, 45.0)","(5.0, 10.0)",0.0008741258741258741
195,0.0,"(40.0, 45.0)","(10.0, 15.0)",0.0
196,0.0,"(40.0, 45.0)","(15.0, 20.0)",0.0
197,0.0,"(40.0, 45.0)","(20.0, 25.0)",0.0
198,2.0,"(40.0, 45.0)","(25.0, 30.0)",0.0017482517482517483
199,2.0,"(40.0, 45.0)","(30.0, 35.0)",0.0017482517482517483
200,4.0,"(40.0, 45.0)","(35.0, 40.0)",0.0034965034965034965
201,1.0,"(40.0, 45.0)","(40.0, 45.0)",0.0008741258741258741
202,3.0,"(40.0, 45.0)","(45.0, 50.0)",0.0026223776223776225
203,2.0,"(40.0, 45.0)","(50.0, 55.0)",0.0017482517482517483
204,6.0,"(40.0, 45.0)","(55.0, 60.0)",0.005244755244755245
205,3.0,"(40.0, 45.0)","(60.0, 65.0)",0.0026223776223776225
206,1.0,"(40.0, 45.0)","(65.0, 70.0)",0.0008741258741258741
207,3.0,"(40.0, 45.0)","(70.0, 75.0)",0.0026223776223776225
208,5.0,"(40.0, 45.0)","(75.0, 80.0)",0.004370629370629371
209,3.0,"(40.0, 45.0)","(80.0, 85.0)",0.0026223776223776225
210,5.0,"(40.0, 45.0)","(85.0, 90.0)",0.004370629370629371
211,4.0,"(40.0, 45.0)","(90.0, 95.0)",0.0034965034965034965
212,3.0,"(40.0, 45.0)","(95.0, 100.0)",0.0026223776223776225
213,5.0,"(40.0, 45.0)","(100.0, 105.0)",0.004370629370629371
214,3.0,"(40.0, 45.0)","(105.0, 110.0)",0.0026223776223776225
215,0.0,"(40.0, 45.0)","(110.0, 115.0)",0.0
216,0.0,"(40.0, 45.0)","(115.0, 120.0)",0.0
217,0.0,"(45.0, 50.0)","(0.0, 5.0)",0.0
218,0.0,"(45.0, 50.0)","(5.0, 10.0)",0.0
219,0.0,"(45.0, 50.0)","(10.0, 15.0)",0.0
220,0.0,"(45.0, 50.0)","(15.0, 20.0)",0.0
221,1.0,"(45.0, 50.0)","(20.0, 25.0)",0.0008741258741258741
222,1.0,"(45.0, 50.0)","(25.0, 30.0)",0.0008741258741258741
223,3.0,"(45.0, 50.0)","(30.0, 35.0)",0.0026223776223776225
224,2.0,"(45.0, 50.0)","(35.0, 40.0)",0.0017482517482517483
225,0.0,"(45.0, 50.0)","(40.0, 45.0)",0.0
226,2.0,"(45.0, 50.0)","(45.0, 50.0)",0.0017482517482517483
227,0.0,"(45.0, 50.0)","(50.0, 55.0)",0.0
228,3.0,"(45.0, 50.0)","(55.0, 60.0)",0.0026223776223776225
229,4.0,"(45.0, 50.0)","(60.0, 65.0)",0.0034965034965034965
230,4.0,"(45.0, 50.0)","(65.0, 70.0)",0.0034965034965034965
231,2.0,"(45.0, 50.0)","(70.0, 75.0)",0.0017482517482517483
232,2.0,"(45.0, 50.0)","(75.0, 80.0)",0.0017482517482517483
233,1.0,"(45.0, 50.0)","(80.0, 85.0)",0.0008741258741258741
234,5.0,"(45.0, 50.0)","(85.0, 90.0)",0.004370629370629371
235,8.0,"(45.0, 50.0)","(90.0, 95.0)",0.006993006993006993
236,6.0,"(45.0, 50.0)","(95.0, 100.0)",0.005244755244755245
237,5.0,"(45.0, 50.0)","(100.0, 105.0)",0.004370629370629371
238,9.0,"(45.0, 50.0)","(105.0, 110.0)",0.007867132867132868
239,1.0,"(45.0, 50.0)","(110.0, 115.0)",0.0008741258741258741
240,1.0,"(45.0, 50.0)","(115.0, 120.0)",0.0008741258741258741
241,0.0,"(50.0, 55.0)","(0.0, 5.0)",0.0
242,0.0,"(50.0, 55.0)","(5.0, 10.0)",0.0
243,0.0,"(50.0, 55.0)","(10.0, 15.0)",0.0
244,2.0,"(50.0, 55.0)","(15.0, 20.0)",0.0017482517482517483
245,1.0,"(50.0, 55.0)","(20.0, 25.0)",0.0008741258741258741
246,0.0,"(50.0, 55.0)","(25.0, 30.0)",0.0
247,3.0,"(50.0, 55.0)","(30.0, 35.0)",0.0026223776223776225
248,4.0,"(50.0, 55.0)","(35.0, 40.0)",0.0034965034965034965
249,0.0,"(50.0, 55.0)","(40.0, 45.0)",0.0
250,2.0,"(50.0, 55.0)","(45.0, 50.0)",0.0017482517482517483
251,1.0,"(50.0, 55.0)","(50.0, 55.0)",0.0008741258741258741
252,1.0,"(50.0, 55.0)","(55.0, 60.0)",0.0008741258741258741
253,2.0,"(50.0, 55.0)","(60.0, 65.0)",0.0017482517482517483
254,3.0,"(50.0, 55.0)","(65.0, 70.0)",0.0026223776223776225
255,4.0,"(50.0, 55.0)","(70.0, 75.0)",0.0034965034965034965
256,2.0,"(50.0, 55.0)","(75.0, 80.0)",0.0017482517482517483
257,2.0,"(50.0, 55.0)","(80.0, 85.0)",0.0017482517482517483
258,3.0,"(50.0, 55.0)","(85.0, 90.0)",0.0026223776223776225
259,4.0,"(50.0, 55.0)","(90.0, 95.0)",0.0034965034965034965
260,6.0,"(50.0, 55.0)","(95.0, 100.0)",0.005244755244755245
261,3.0,"(50.0, 55.0)","(100.0, 105.0)",0.0026223776223776225
262,7.0,"(50.0, 55.0)","(105.0, 110.0)",0.006118881118881119
263,2.0,"(50.0, 55.0)","(110.0, 115.0)",0.0017482517482517483
264,2.0,"(50.0, 55.0)","(115.0, 120.0)",0.0017482517482517483
265,0.0,"(55.0, 60.0)","(0.0, 5.0)",0.0
266,0.0,"(55.0, 60.0)","(5.0, 10.0)",0.0
267,3.0,"(55.0, 60.0)","(10.0, 15.0)",0.0026223776223776225
268,2.0,"(55.0, 60.0)","(15.0, 20.0)",0.0017482517482517483
269,2.0,"(55.0, 60.0)","(20.0, 25.0)",0.0017482517482517483
270,3.0,"(55.0, 60.0)","(25.0, 30.0)",0.0026223776223776225
271,2.0,"(55.0, 60.0)","(30.0, 35.0)",0.0017482517482517483
272,0.0,"(55.0, 60.0)","(35.0, 40.0)",0.0
273,2.0,"(55.0, 60.0)","(40.0, 45.0)",0.0017482517482517483
274,7.0,"(55.0, 60.0)","(45.0, 50.0)",0.006118881118881119
275,4.0,"(55.0, 60.0)","(50.0, 55.0)",0.0034965034965034965
276,4.0,"(55.0, 60.0)","(55.0, 60.0)",0.0034965034965034965
277,2.0,"(55.0, 60.0)","(60.0, 65.0)",0.0017482517482517483
278,2.0,"(55.0, 60.0)","(65.0, 70.0)",0.0017482517482517483
279,6.0,"(55.0, 60.0)","(70.0, 75.0)",0.005244755244755245
280,6.0,"(55.0, 60.0)","(75.0, 80.0)",0.005244755244755245
281,4.0,"(55.0, 60.0)","(80.0, 85.0)",0.0034965034965034965
282,4.0,"(55.0, 60.0)","(85.0, 90.0)",0.0034965034965034965
283,8.0,"(55.0, 60.0)","(90.0, 95.0)",0.006993006993006993
284,15.0,"(55.0, 60.0)","(95.0, 100.0)",0.013111888111888112
285,6.0,"(55.0, 60.0)","(100.0, 105.0)",0.005244755244755245
286,10.0,"(55.0, 60.0)","(105.0, 110.0)",0.008741258741258742
287,3.0,"(55.0, 60.0)","(110.0, 115.0)",0.0026223776223776225
288,2.0,"(55.0, 60.0)","(115.0, 120.0)",0.0017482517482517483
289,0.0,"(60.0, 65.0)","(0.0, 5.0)",0.0
290,0.0,"(60.0, 65.0)","(5.0, 10.0)",0.0
291,1.0,"(60.0, 65.0)","(10.0, 15.0)",0.0008741258741258741
292,2.0,"(60.0, 65.0)","(15.0, 20.0)",0.0017482517482517483
293,1.0,"(60.0, 65.0)","(20.0, 25.0)",0.0008741258741258741
294,1.0,"(60.0, 65.0)","(25.0, 30.0)",0.0008741258741258741
295,5.0,"(60.0, 65.0)","(30.0, 35.0)",0.004370629370629371
296,5.0,"(60.0, 65.0)","(35.0, 40.0)",0.004370629370629371
297,1.0,"(60.0, 65.0)","(40.0, 45.0)",0.0008741258741258741
298,4.0,"(60.0, 65.0)","(45.0, 50.0)",0.0034965034965034965
299,3.0,"(60.0, 65.0)","(50.0, 55.0)",0.0026223776223776225
300,2.0,"(60.0, 65.0)","(55.0, 60.0)",0.0017482517482517483
301,1.0,"(60.0, 65.0)","(60.0, 65.0)",0.0008741258741258741
302,3.0,"(60.0, 65.0)","(65.0, 70.0)",0.0026223776223776225
303,0.0,"(60.0, 65.0)","(70.0, 75.0)",0.0
304,0.0,"(60.0, 65.0)","(75.0, 80.0)",0.0
305,5.0,"(60.0, 65.0)","(80.0, 85.0)",0.004370629370629371
306,3.0,"(60.0, 65.0)","(85.0, 90.0)",0.0026223776223776225
307,3.0,"(60.0, 65.0)","(90.0, 95.0)",0.0026223776223776225
308,5.0,"(60.0, 65.0)","(95.0, 100.0)",0.004370629370629371
309,7.0,"(60.0, 65.0)","(100.0, 105.0)",0.006118881118881119
310,3.0,"(60.0, 65.0)","(105.0, 110.0)",0.0026223776223776225
311,3.0,"(60.0, 65.0)","(110.0, 115.0)",0.0026223776223776225
312,1.0,"(60.0, 65.0)","(115.0, 120.0)",0.0008741258741258741
313,0.0,"(65.0, 70.0)","(0.0, 5.0)",0.0
314,1.0,"(65.0, 70.0)","(5.0, 10.0)",0.0008741258741258741
315,1.0,"(65.0, 70.0)","(10.0, 15.0)",0.0008741258741258741
316,1.0,"(65.0, 70.0)","(15.0, 20.0)",0.0008741258741258741
317,3.0,"(65.0, 70.0)","(20.0, 25.0)",0.0026223776223776225
318,1.0,"(65.0, 70.0)","(25.0, 30.0)",0.0008741258741258741
319,2.0,"(65.0, 70.0)","(30.0, 35.0)",0.0017482517482517483
320,2.0,"(65.0, 70.0)","(35.0, 40.0)",0.0017482517482517483
321,5.0,"(65.0, 70.0)","(40.0, 45.0)",0.004370629370629371
322,1.0,"(65.0, 70.0)","(45.0, 50.0)",0.0008741258741258741
323,7.0,"(65.0, 70.0)","(50.0, 55.0)",0.006118881118881119
324,2.0,"(65.0, 70.0)","(55.0, 60.0)",0.0017482517482517483
325,6.0,"(65.0, 70.0)","(60.0, 65.0)",0.005244755244755245
326,2.0,"(65.0, 70.0)","(65.0, 70.0)",0.0017482517482517483
327,3.0,"(65.0, 70.0)","(70.0, 75.0)",0.0026223776223776225
328,4.0,"(65.0, 70.0)","(75.0, 80.0)",0.0034965034965034965
329,4.0,"(65.0, 70.0)","(80.0, 85.0)",0.0034965034965034965
330,4.0,"(65.0, 70.0)","(85.0, 90.0)",0.0034965034965034965
331,6.0,"(65.0, 70.0)","(90.0, 95.0)",0.005244755244755245
332,4.0,"(65.0, 70.0)","(95.0, 100.0)",0.0034965034965034965
333,5.0,"(65.0, 70.0)","(100.0, 105.0)",0.004370629370629371
334,2.0,"(65.0, 70.0)","(105.0, 110.0)",0.0017482517482517483
335,1.0,"(65.0, 70.0)","(110.0, 115.0)",0.0008741258741258741
336,1.0,"(65.0, 70.0)","(115.0, 120.0)",0.0008741258741258741
337,0.0,"(70.0, 75.0)","(0.0, 5.0)",0.0
338,1.0,"(70.0, 75.0)","(5.0, 10.0)",0.0008741258741258741
339,0.0,"(70.0, 75.0)","(10.0, 15.0)",0.0
340,1.0,"(70.0, 75.0)","(15.0, 20.0)",0.0008741258741258741
341,5.0,"(70.0, 75.0)","(20.0, 25.0)",0.004370629370629371
342,2.0,"(70.0, 75.0)","(25.0, 30.0)",0.0017482517482517483
343,3.0,"(70.0, 75.0)","(30.0, 35.0)",0.0026223776223776225
344,4.0,"(70.0, 75.0)","(35.0, 40.0)",0.0034965034965034965
345,2.0,"(70.0, 75.0)","(40.0, 45.0)",0.0017482517482517483
346,3.0,"(70.0, 75.0)","(45.0, 50.0)",0.0026223776223776225
347,1.0,"(70.0, 75.0)","(50.0, 55.0)",0.0008741258741258741
348,2.0,"(70.0, 75.0)","(55.0, 60.0)",0.0017482517482517483
349,6.0,"(70.0, 75.0)","(60.0, 65.0)",0.005244755244755245
350,4.0,"(70.0, 75.0)","(65.0, 70.0)",0.0034965034965034965
351,6.0,"(70.0, 75.0)","(70.0, 75.0)",0.005244755244755245
352,9.0,"(70.0, 75.0)","(75.0, 80.0)",0.007867132867132868
353,5.0,"(70.0, 75.0)","(80.0, 85.0)",0.004370629370629371
354,3.0,"(70.0, 75.0)","(85.0, 90.0)",0.0026223776223776225
355,5.0,"(70.0, 75.0)","(90.0, 95.0)",0.004370629370629371
356,6.0,"(70.0, 75.0)","(95.0, 100.0)",0.005244755244755245
357,3.0,"(70.0, 75.0)","(100.0, 105.0)",0.0026223776223776225
358,1.0,"(70.0, 75.0)","(105.0, 110.0)",0.0008741258741258741
359,3.0,"(70.0, 75.0)","(110.0, 115.0)",0.0026223776223776225
360,0.0,"(70.0, 75.0)","(115.0, 120.0)",0.0
361,0.0,"(75.0, 80.0)","(0.0, 5.0)",0.0
362,0.0,"(75.0, 80.0)","(5.0, 10.0)",0.0
363,2.0,"(75.0, 80.0)","(10.0, 15.0)",0.0017482517482517483
364,0.0,"(75.0, 80.0)","(15.0, 20.0)",0.0
365,1.0,"(75.0, 80.0)","(20.0, 25.0)",0.0008741258741258741
366,3.0,"(75.0, 80.0)","(25.0, 30.0)",0.0026223776223776225
367,4.0,"(75.0, 80.0)","(30.0, 35.0)",0.0034965034965034965
368,6.0,"(75.0, 80.0)","(35.0, 40.0)",0.005244755244755245
